sexe;preusuel;annais;nombre
1;ABDALLAH;1958;26
1;ABDALLAH;1959;29
1;ABDALLAH;1960;35
1;ABDALLAH;1961;41
1;ABDALLAH;1962;50
1;ABDALLAH;1963;47
1;ABDALLAH;1964;56
1;ABDALLAH;1965;63
1;ABDALLAH;1966;66
1;ABDALLAH;1967;63
1;ABDALLAH;1968;56
1;ABDALLAH;1969;58
1;ABDALLAH;1970;68
1;ABDALLAH;1971;57
1;ABDALLAH;1972;52
1;ABDALLAH;1973;68
1;ABDALLAH;1974;51
1;ABDALLAH;1975;64
1;ABDALLAH;1976;52
1;ABDALLAH;1977;48
1;ABDALLAH;1978;34
1;ABDALLAH;1979;38
1;ABDALLAH;1980;49
1;ABDALLAH;1981;49
1;ABDALLAH;1982;67
1;ABDALLAH;1983;43
1;ABDALLAH;1984;55
1;ABDALLAH;1985;48
1;ABDALLAH;1986;45
1;ABDALLAH;1987;46
1;ABDALLAH;1988;43
1;ABDALLAH;1989;52
1;ABDALLAH;1990;35
1;ABDALLAH;1991;34
1;ABDALLAH;1992;34
1;ABDALLAH;1993;43
1;ABDALLAH;1994;35
1;ABDALLAH;1995;34
1;ABDALLAH;1996;34
1;ABDALLAH;1997;41
1;ABDALLAH;1998;48
1;ABDALLAH;1999;72
1;ABDALLAH;2000;68
1;ABDALLAH;2001;70
1;ABDALLAH;2002;93
1;ABDALLAH;2003;103
1;ABDALLAH;2004;107
1;ABDALLAH;2005;137
1;ABDALLAH;2006;134
1;ABDALLAH;2007;134
1;ABDALLAH;2008;168
1;ABDALLAH;2009;166
1;ABDALLAH;2010;184
1;ABDALLAH;2011;187
1;ABDALLAH;2012;203
1;ABDALLAH;2013;251
1;ABDALLAH;2014;265
1;ABDALLAH;2015;302
1;ABDALLAH;2016;258
1;ABDALLAH;2017;247
1;ABDALLAH;2018;237
1;ABDARAHIM;1978;3
1;ABDARAHIM;XXXX;18
1;ABDARAHMAN;2012;4
1;ABDARAHMAN;2016;3
1;ABDARAHMAN;XXXX;27
1;ABDARAHMANE;2010;3
1;ABDARAHMANE;2014;3
1;ABDARAHMANE;2017;4
1;ABDARAHMANE;XXXX;23
1;ABDARRAHMAN;2006;3
1;ABDARRAHMAN;2010;3
1;ABDARRAHMAN;2014;4
1;ABDARRAHMAN;2015;10
1;ABDARRAHMAN;2016;4
1;ABDARRAHMAN;2018;3
1;ABDARRAHMAN;XXXX;11
1;ABDASSAMAD;1985;3
1;ABDASSAMAD;XXXX;23
1;ABDE;1960;3
1;ABDE;1965;4
1;ABDE;1969;6
1;ABDE;1971;5
1;ABDE;1972;3
1;ABDE;1974;5
1;ABDE;1975;4
1;ABDE;1976;7
1;ABDE;1977;5
1;ABDE;1978;3
1;ABDE;1979;4
1;ABDE;1980;4
1;ABDE;1981;4
1;ABDE;1982;3
1;ABDE;1983;15
1;ABDE;1984;5
1;ABDE;1986;5
1;ABDE;1989;5
1;ABDE;1990;4
1;ABDE;1991;4
1;ABDE;2002;4
1;ABDE;2006;5
1;ABDE;2008;4
1;ABDE;2009;5
1;ABDE;2010;5
1;ABDE;2012;3
1;ABDE;2013;5
1;ABDE;2015;3
1;ABDE;2016;8
1;ABDE;2017;5
1;ABDE;XXXX;38
1;ABDEL;1947;6
1;ABDEL;1948;7
1;ABDEL;1949;5
1;ABDEL;1950;9
1;ABDEL;1951;15
1;ABDEL;1952;17
1;ABDEL;1953;23
1;ABDEL;1954;38
1;ABDEL;1955;34
1;ABDEL;1956;43
1;ABDEL;1957;54
1;ABDEL;1958;55
1;ABDEL;1959;73
1;ABDEL;1960;77
1;ABDEL;1961;77
1;ABDEL;1962;82
1;ABDEL;1963;89
1;ABDEL;1964;68
1;ABDEL;1965;74
1;ABDEL;1966;72
1;ABDEL;1967;70
1;ABDEL;1968;82
1;ABDEL;1969;73
1;ABDEL;1970;76
1;ABDEL;1971;76
1;ABDEL;1972;79
1;ABDEL;1973;92
1;ABDEL;1974;92
1;ABDEL;1975;64
1;ABDEL;1976;55
1;ABDEL;1977;76
1;ABDEL;1978;97
1;ABDEL;1979;84
1;ABDEL;1980;73
1;ABDEL;1981;103
1;ABDEL;1982;100
1;ABDEL;1983;94
1;ABDEL;1984;100
1;ABDEL;1985;90
1;ABDEL;1986;79
1;ABDEL;1987;82
1;ABDEL;1988;84
1;ABDEL;1989;70
1;ABDEL;1990;64
1;ABDEL;1991;47
1;ABDEL;1992;50
1;ABDEL;1993;73
1;ABDEL;1994;52
1;ABDEL;1995;45
1;ABDEL;1996;53
1;ABDEL;1997;50
1;ABDEL;1998;35
1;ABDEL;1999;55
1;ABDEL;2000;65
1;ABDEL;2001;52
1;ABDEL;2002;59
1;ABDEL;2003;67
1;ABDEL;2004;58
1;ABDEL;2005;59
1;ABDEL;2006;59
1;ABDEL;2007;60
1;ABDEL;2008;54
1;ABDEL;2009;67
1;ABDEL;2010;54
1;ABDEL;2011;51
1;ABDEL;2012;80
1;ABDEL;2013;64
1;ABDEL;2014;70
1;ABDEL;2015;72
1;ABDEL;2016;49
1;ABDEL;2017;71
1;ABDEL;2018;49
1;ABDEL;XXXX;2
1;ABDEL-AKIM;1968;4
1;ABDEL-AKIM;1970;4
1;ABDEL-AKIM;1972;3
1;ABDEL-AKIM;1974;4
1;ABDEL-AKIM;1975;4
1;ABDEL-AKIM;1990;3
1;ABDEL-AKIM;1993;4
1;ABDEL-AKIM;1994;5
1;ABDEL-AKIM;1999;3
1;ABDEL-AKIM;2011;3
1;ABDEL-AKIM;XXXX;45
1;ABDEL-ALI;1968;3
1;ABDEL-ALI;1976;4
1;ABDEL-ALI;1977;7
1;ABDEL-ALI;1980;3
1;ABDEL-ALI;1981;5
1;ABDEL-ALI;1983;3
1;ABDEL-ALI;1986;3
1;ABDEL-ALI;1993;6
1;ABDEL-ALI;1994;3
1;ABDEL-ALI;1995;3
1;ABDEL-ALI;1996;3
1;ABDEL-ALI;1999;6
1;ABDEL-ALI;2000;3
1;ABDEL-ALI;2001;4
1;ABDEL-ALI;2005;3
1;ABDEL-ALI;2008;4
1;ABDEL-ALI;2009;3
1;ABDEL-ALI;2015;3
1;ABDEL-ALI;XXXX;35
1;ABDEL-AZIZ;1959;3
1;ABDEL-AZIZ;1960;5
1;ABDEL-AZIZ;1962;5
1;ABDEL-AZIZ;1964;7
1;ABDEL-AZIZ;1966;4
1;ABDEL-AZIZ;1970;3
1;ABDEL-AZIZ;1974;7
1;ABDEL-AZIZ;1975;4
1;ABDEL-AZIZ;1977;6
1;ABDEL-AZIZ;1979;3
1;ABDEL-AZIZ;1980;5
1;ABDEL-AZIZ;1981;5
1;ABDEL-AZIZ;1982;9
1;ABDEL-AZIZ;1983;5
1;ABDEL-AZIZ;1984;4
1;ABDEL-AZIZ;1985;4
1;ABDEL-AZIZ;1986;3
1;ABDEL-AZIZ;1987;7
1;ABDEL-AZIZ;1988;4
1;ABDEL-AZIZ;1989;3
1;ABDEL-AZIZ;1990;5
1;ABDEL-AZIZ;1991;6
1;ABDEL-AZIZ;1992;3
1;ABDEL-AZIZ;1995;7
1;ABDEL-AZIZ;1996;4
1;ABDEL-AZIZ;1997;5
1;ABDEL-AZIZ;1998;3
1;ABDEL-AZIZ;2000;5
1;ABDEL-AZIZ;2001;9
1;ABDEL-AZIZ;2002;8
1;ABDEL-AZIZ;2003;5
1;ABDEL-AZIZ;2004;7
1;ABDEL-AZIZ;2005;7
1;ABDEL-AZIZ;2006;4
1;ABDEL-AZIZ;2007;5
1;ABDEL-AZIZ;2008;3
1;ABDEL-AZIZ;2009;4
1;ABDEL-AZIZ;2010;3
1;ABDEL-AZIZ;2012;3
1;ABDEL-AZIZ;2013;4
1;ABDEL-AZIZ;2014;3
1;ABDEL-AZIZ;2015;3
1;ABDEL-AZIZ;XXXX;30
1;ABDEL-DJALIL;2002;4
1;ABDEL-DJALIL;2003;3
1;ABDEL-DJALIL;2004;3
1;ABDEL-DJALIL;2008;5
1;ABDEL-DJALIL;2011;3
1;ABDEL-DJALIL;2015;4
1;ABDEL-DJALIL;2018;4
1;ABDEL-DJALIL;XXXX;20
1;ABDEL-GHANI;1981;3
1;ABDEL-GHANI;1991;4
1;ABDEL-GHANI;1995;3
1;ABDEL-GHANI;2000;4
1;ABDEL-GHANI;2004;4
1;ABDEL-GHANI;2005;3
1;ABDEL-GHANI;XXXX;32
1;ABDEL-HADI;1997;3
1;ABDEL-HADI;XXXX;36
1;ABDEL-HAFID;1963;3
1;ABDEL-HAFID;1968;4
1;ABDEL-HAFID;1969;4
1;ABDEL-HAFID;1974;4
1;ABDEL-HAFID;1975;4
1;ABDEL-HAFID;1980;3
1;ABDEL-HAFID;1981;3
1;ABDEL-HAFID;1989;5
1;ABDEL-HAFID;1992;4
1;ABDEL-HAFID;1995;3
1;ABDEL-HAFID;1999;3
1;ABDEL-HAFID;2002;4
1;ABDEL-HAFID;2003;4
1;ABDEL-HAFID;2006;4
1;ABDEL-HAFID;2018;3
1;ABDEL-HAFID;XXXX;50
1;ABDEL-HAK;XXXX;29
1;ABDEL-HAKIM;1958;7
1;ABDEL-HAKIM;1961;3
1;ABDEL-HAKIM;1962;3
1;ABDEL-HAKIM;1963;3
1;ABDEL-HAKIM;1964;4
1;ABDEL-HAKIM;1965;6
1;ABDEL-HAKIM;1966;3
1;ABDEL-HAKIM;1967;4
1;ABDEL-HAKIM;1969;4
1;ABDEL-HAKIM;1970;6
1;ABDEL-HAKIM;1971;3
1;ABDEL-HAKIM;1972;5
1;ABDEL-HAKIM;1973;6
1;ABDEL-HAKIM;1974;5
1;ABDEL-HAKIM;1975;4
1;ABDEL-HAKIM;1976;3
1;ABDEL-HAKIM;1977;7
1;ABDEL-HAKIM;1978;9
1;ABDEL-HAKIM;1980;3
1;ABDEL-HAKIM;1981;6
1;ABDEL-HAKIM;1982;7
1;ABDEL-HAKIM;1983;4
1;ABDEL-HAKIM;1984;9
1;ABDEL-HAKIM;1985;4
1;ABDEL-HAKIM;1986;10
1;ABDEL-HAKIM;1987;7
1;ABDEL-HAKIM;1988;9
1;ABDEL-HAKIM;1989;6
1;ABDEL-HAKIM;1990;12
1;ABDEL-HAKIM;1991;9
1;ABDEL-HAKIM;1992;11
1;ABDEL-HAKIM;1993;11
1;ABDEL-HAKIM;1994;9
1;ABDEL-HAKIM;1995;10
1;ABDEL-HAKIM;1996;15
1;ABDEL-HAKIM;1997;12
1;ABDEL-HAKIM;1998;8
1;ABDEL-HAKIM;1999;13
1;ABDEL-HAKIM;2000;21
1;ABDEL-HAKIM;2001;10
1;ABDEL-HAKIM;2002;16
1;ABDEL-HAKIM;2003;12
1;ABDEL-HAKIM;2004;8
1;ABDEL-HAKIM;2005;13
1;ABDEL-HAKIM;2006;10
1;ABDEL-HAKIM;2007;7
1;ABDEL-HAKIM;2008;7
1;ABDEL-HAKIM;2009;4
1;ABDEL-HAKIM;2010;12
1;ABDEL-HAKIM;2011;8
1;ABDEL-HAKIM;2012;10
1;ABDEL-HAKIM;2013;8
1;ABDEL-HAKIM;2014;5
1;ABDEL-HAKIM;2016;7
1;ABDEL-HAKIM;2017;4
1;ABDEL-HAKIM;XXXX;10
1;ABDEL-HALIM;1962;3
1;ABDEL-HALIM;1966;3
1;ABDEL-HALIM;1970;3
1;ABDEL-HALIM;1971;4
1;ABDEL-HALIM;1973;4
1;ABDEL-HALIM;1976;5
1;ABDEL-HALIM;1977;6
1;ABDEL-HALIM;1980;3
1;ABDEL-HALIM;1982;5
1;ABDEL-HALIM;1983;8
1;ABDEL-HALIM;1985;7
1;ABDEL-HALIM;1986;6
1;ABDEL-HALIM;1987;5
1;ABDEL-HALIM;1988;3
1;ABDEL-HALIM;1989;4
1;ABDEL-HALIM;1990;5
1;ABDEL-HALIM;1991;5
1;ABDEL-HALIM;1992;8
1;ABDEL-HALIM;1993;4
1;ABDEL-HALIM;1994;5
1;ABDEL-HALIM;1999;4
1;ABDEL-HALIM;2002;4
1;ABDEL-HALIM;2003;3
1;ABDEL-HALIM;2006;6
1;ABDEL-HALIM;2007;4
1;ABDEL-HALIM;2010;4
1;ABDEL-HALIM;2011;3
1;ABDEL-HALIM;2012;4
1;ABDEL-HALIM;2013;4
1;ABDEL-HALIM;2018;4
1;ABDEL-HALIM;XXXX;35
1;ABDEL-HAMID;1957;4
1;ABDEL-HAMID;1960;4
1;ABDEL-HAMID;1961;4
1;ABDEL-HAMID;1965;5
1;ABDEL-HAMID;1966;3
1;ABDEL-HAMID;1967;4
1;ABDEL-HAMID;1968;6
1;ABDEL-HAMID;1970;4
1;ABDEL-HAMID;1971;5
1;ABDEL-HAMID;1972;4
1;ABDEL-HAMID;1973;3
1;ABDEL-HAMID;1978;4
1;ABDEL-HAMID;1982;3
1;ABDEL-HAMID;1983;3
1;ABDEL-HAMID;1984;5
1;ABDEL-HAMID;1988;4
1;ABDEL-HAMID;1989;6
1;ABDEL-HAMID;1990;7
1;ABDEL-HAMID;1991;4
1;ABDEL-HAMID;1992;5
1;ABDEL-HAMID;1994;5
1;ABDEL-HAMID;1996;4
1;ABDEL-HAMID;1998;4
1;ABDEL-HAMID;1999;5
1;ABDEL-HAMID;2000;4
1;ABDEL-HAMID;2001;7
1;ABDEL-HAMID;2003;4
1;ABDEL-HAMID;2004;7
1;ABDEL-HAMID;2005;7
1;ABDEL-HAMID;2006;9
1;ABDEL-HAMID;2007;4
1;ABDEL-HAMID;2008;6
1;ABDEL-HAMID;2009;3
1;ABDEL-HAMID;2010;5
1;ABDEL-HAMID;2012;3
1;ABDEL-HAMID;2013;4
1;ABDEL-HAMID;2018;3
1;ABDEL-HAMID;XXXX;39
1;ABDEL-ILAH;1978;3
1;ABDEL-ILAH;1982;4
1;ABDEL-ILAH;1983;5
1;ABDEL-ILAH;1985;5
1;ABDEL-ILAH;1986;4
1;ABDEL-ILAH;1987;3
1;ABDEL-ILAH;1989;3
1;ABDEL-ILAH;1990;3
1;ABDEL-ILAH;1991;5
1;ABDEL-ILAH;1992;4
1;ABDEL-ILAH;1993;4
1;ABDEL-ILAH;2003;5
1;ABDEL-ILAH;2009;4
1;ABDEL-ILAH;XXXX;32
1;ABDEL-ILLAH;1982;4
1;ABDEL-ILLAH;1984;3
1;ABDEL-ILLAH;1985;4
1;ABDEL-ILLAH;1988;3
1;ABDEL-ILLAH;1996;3
1;ABDEL-ILLAH;2006;3
1;ABDEL-ILLAH;2008;4
1;ABDEL-ILLAH;2011;3
1;ABDEL-ILLAH;2014;3
1;ABDEL-ILLAH;XXXX;43
1;ABDEL-JALIL;1989;3
1;ABDEL-JALIL;2000;3
1;ABDEL-JALIL;2001;3
1;ABDEL-JALIL;2003;4
1;ABDEL-JALIL;2004;3
1;ABDEL-JALIL;2005;4
1;ABDEL-JALIL;2006;3
1;ABDEL-JALIL;2007;3
1;ABDEL-JALIL;2008;6
1;ABDEL-JALIL;2009;7
1;ABDEL-JALIL;2010;7
1;ABDEL-JALIL;2011;4
1;ABDEL-JALIL;2012;8
1;ABDEL-JALIL;2013;5
